DateTime,temp_actual,wspd_actual
2015-10-10T17:00:00Z,21.05,18.55
2015-10-10T18:00:00Z,20,15.700000000000001
2015-10-10T19:00:00Z,19.4,13
2015-10-10T20:00:00Z,19.200000000000003,7.4
2015-10-10T21:00:00Z,17.85,5.6
2015-10-10T22:00:00Z,17.25,0
2015-10-10T23:00:00Z,16.95,7.6
2015-10-11T00:00:00Z,16.9,4.5
2015-10-11T01:00:00Z,16.5,4.7
2015-10-11T02:00:00Z,15.8,10.3
2015-10-11T03:00:00Z,15.35,11
2015-10-11T04:00:00Z,14.95,10.100000000000001
2015-10-11T05:00:00Z,14.7,11.899999999999999
2015-10-11T06:00:00Z,14.05,15.85
2015-10-11T07:00:00Z,14.45,14.95
2015-10-11T08:00:00Z,15.55,13.850000000000001
2015-10-11T09:00:00Z,17.35,13
2015-10-11T10:00:00Z,18.9,8.5
2015-10-11T11:00:00Z,19.9,10.3
2015-10-11T12:00:00Z,20.4,15.7
2015-10-11T13:00:00Z,20.95,14.8
2015-10-11T14:00:00Z,21.1,14.799999999999999
2015-10-11T15:00:00Z,21.45,12.100000000000001
2015-10-11T16:00:00Z,21.15,13.9
2015-10-11T17:00:00Z,20.65,10.3
2015-10-11T18:00:00Z,20.3,12.1
2015-10-11T19:00:00Z,20,11.2
2015-10-11T20:00:00Z,19.4,13.9
2015-10-11T21:00:00Z,19.1,8.5
2015-10-11T22:00:00Z,18.7,5.6000000000000005
2015-10-11T23:00:00Z,17.9,5.4
2015-10-12T00:00:00Z,17.45,5.6
2015-10-12T01:00:00Z,17.45,7.6
2015-10-12T02:00:00Z,17.6,4.5
2015-10-12T03:00:00Z,17.8,6.5
2015-10-12T04:00:00Z,17.6,10.100000000000001
2015-10-12T05:00:00Z,17.25,9.200000000000001
2015-10-12T06:00:00Z,17.1,10.100000000000001
2015-10-12T07:00:00Z,17.45,8.3
2015-10-12T08:00:00Z,18.4,9.2
2015-10-12T09:00:00Z,18.95,12.100000000000001
2015-10-12T10:00:00Z,19.549999999999997,14.799999999999999
2015-10-12T11:00:00Z,20.85,14.799999999999999
2015-10-12T12:00:00Z,22.3,15.7
2015-10-12T13:00:00Z,22.05,14.95
2015-10-12T14:00:00Z,21.95,15.7
2015-10-12T15:00:00Z,21.7,18.55
2015-10-12T16:00:00Z,20.799999999999997,16.6
2015-10-12T17:00:00Z,20.5,15.700000000000001
2015-10-12T18:00:00Z,19.5,13.9
2015-10-12T19:00:00Z,19.049999999999997,13.899999999999999
2015-10-12T20:00:00Z,17.7,11
2015-10-12T21:00:00Z,17.5,11.899999999999999
2015-10-12T22:00:00Z,17.15,7.4
2015-10-12T23:00:00Z,16.75,10.3
2015-10-13T00:00:00Z,16.75,10.3
2015-10-13T01:00:00Z,16.65,5.4
2015-10-13T02:00:00Z,16.35,4.5
2015-10-13T03:00:00Z,15.850000000000001,8.5
2015-10-13T04:00:00Z,15.3,6.5
2015-10-13T05:00:00Z,15.8,8.5
2015-10-13T06:00:00Z,15.95,5.6
2015-10-13T07:00:00Z,15.9,7.3999999999999995
2015-10-13T08:00:00Z,16.700000000000003,10.100000000000001
2015-10-13T09:00:00Z,17.75,10.100000000000001
2015-10-13T10:00:00Z,17.3,14.8
2015-10-13T11:00:00Z,17.05,18.55
2015-10-13T12:00:00Z,15.8,14.8
2015-10-13T13:00:00Z,15.899999999999999,12.100000000000001
2015-10-13T14:00:00Z,15.7,14.8
2015-10-13T15:00:00Z,16.45,13.9
2015-10-13T16:00:00Z,16.5,13.9
2015-10-13T17:00:00Z,16.4,7.6
2015-10-13T18:00:00Z,15.350000000000001,5.4
2015-10-13T19:00:00Z,15,4.5
2015-10-13T20:00:00Z,14.4,0
2015-10-13T21:00:00Z,14.3,4.5
2015-10-13T22:00:00Z,14,6.5
2015-10-13T23:00:00Z,14,7.6
2015-10-14T00:00:00Z,13.15,6.5
2015-10-14T01:00:00Z,12.75,10.3
2015-10-14T02:00:00Z,12.350000000000001,7.3999999999999995
2015-10-14T03:00:00Z,11.95,7.3999999999999995
2015-10-14T04:00:00Z,11.200000000000001,5.6000000000000005
2015-10-14T05:00:00Z,10.85,6.5
2015-10-14T06:00:00Z,10.25,7.4
2015-10-14T07:00:00Z,10.5,11
2015-10-14T08:00:00Z,11.5,12.100000000000001
2015-10-14T09:00:00Z,12.8,7.4
2015-10-14T10:00:00Z,15.1,11.899999999999999
2015-10-14T11:00:00Z,16.35,10.3
2015-10-14T12:00:00Z,16.75,14.95
2015-10-14T13:00:00Z,17.65,10.100000000000001
2015-10-14T14:00:00Z,18.5,11
2015-10-14T15:00:00Z,19.15,11
2015-10-14T16:00:00Z,19.2,13.899999999999999
2015-10-14T17:00:00Z,18.6,14.75
2015-10-14T18:00:00Z,17.05,13.850000000000001
2015-10-14T19:00:00Z,15.45,11.15
2015-10-14T20:00:00Z,14.25,10.3
2015-10-14T21:00:00Z,12.7,5.6
2015-10-14T22:00:00Z,12.3,3.6
2015-10-14T23:00:00Z,11.100000000000001,5.4
2015-10-15T00:00:00Z,10.5,9.200000000000001
2015-10-15T01:00:00Z,9.95,11
2015-10-15T02:00:00Z,9.35,11.899999999999999
2015-10-15T03:00:00Z,8.55,16.75
2015-10-15T04:00:00Z,8.15,14.95
2015-10-15T05:00:00Z,7.300000000000001,13.850000000000001
2015-10-15T06:00:00Z,6.800000000000001,13.850000000000001
2015-10-15T07:00:00Z,6.8,16.55
2015-10-15T08:00:00Z,9.35,19.45
2015-10-15T09:00:00Z,11.2,14.75
2015-10-15T10:00:00Z,14.2,12.05
2015-10-15T11:00:00Z,16,4.5
2015-10-15T12:00:00Z,17.5,6.5
2015-10-15T13:00:00Z,18.25,6.5
2015-10-15T14:00:00Z,19.25,4.5
2015-10-15T15:00:00Z,19.5,6.5
2015-10-15T16:00:00Z,19.25,8.3
2015-10-15T17:00:00Z,18.15,13
2015-10-15T18:00:00Z,16.05,5.6
2015-10-15T19:00:00Z,15.5,9.2
2015-10-15T20:00:00Z,13.15,7.4
2015-10-15T21:00:00Z,12.1,10.100000000000001
2015-10-15T22:00:00Z,11.3,7.3999999999999995
2015-10-15T23:00:00Z,10.45,10.100000000000001
2015-10-16T00:00:00Z,9.7,12.95
2015-10-16T01:00:00Z,9.6,11
2015-10-16T02:00:00Z,8.8,13.850000000000001
2015-10-16T03:00:00Z,8.1,11.899999999999999
2015-10-16T04:00:00Z,7.9,13.850000000000001
2015-10-16T05:00:00Z,7.3999999999999995,13.850000000000001
2015-10-16T06:00:00Z,7.35,12.95
2015-10-16T07:00:00Z,8.2,12.95
2015-10-16T08:00:00Z,9.85,14.95
2015-10-16T09:00:00Z,12.05,10.1
2015-10-16T10:00:00Z,15.45,6.5
2015-10-16T11:00:00Z,17.5,9.200000000000001
2015-10-16T12:00:00Z,18.6,11
2015-10-16T13:00:00Z,19.55,11
2015-10-16T14:00:00Z,19.65,13.899999999999999
2015-10-16T15:00:00Z,20.3,13.899999999999999
2015-10-16T16:00:00Z,20,10.3
2015-10-16T17:00:00Z,19.15,12.1
2015-10-16T18:00:00Z,17.4,6.5
2015-10-16T19:00:00Z,16.35,3.8
2015-10-16T20:00:00Z,14.95,7.4
2015-10-16T21:00:00Z,13.95,9.399999999999999
2015-10-16T22:00:00Z,13.1,9.399999999999999
2015-10-16T23:00:00Z,12.95,10.3
2015-10-17T00:00:00Z,12.6,8.3
2015-10-17T01:00:00Z,12.100000000000001,9.2
2015-10-17T02:00:00Z,11.600000000000001,8.3
2015-10-17T03:00:00Z,10.95,10.100000000000001
2015-10-17T04:00:00Z,10.600000000000001,11.2
2015-10-17T05:00:00Z,10.65,12.100000000000001
2015-10-17T06:00:00Z,11.3,13.9
2015-10-17T07:00:00Z,12.05,15.7
2015-10-17T08:00:00Z,13.8,13
2015-10-17T09:00:00Z,16,14.799999999999999
2015-10-17T10:00:00Z,17.65,11.2
2015-10-17T11:00:00Z,18.65,8.3
2015-10-17T12:00:00Z,19.2,9.399999999999999
2015-10-17T13:00:00Z,20,11.2
2015-10-17T14:00:00Z,20.45,12.1
2015-10-17T15:00:00Z,20.25,11.2
2015-10-17T16:00:00Z,18.6,4.5
2015-10-17T17:00:00Z,18.2,5.6
2015-10-17T18:00:00Z,17.65,4.7
2015-10-17T19:00:00Z,17.4,9.4
2015-10-17T20:00:00Z,17.1,10.3
2015-10-17T21:00:00Z,16.65,6.5
2015-10-17T22:00:00Z,16.35,9.4
2015-10-17T23:00:00Z,16.25,11.2
2015-10-18T00:00:00Z,16.4,9.399999999999999
2015-10-18T01:00:00Z,16.049999999999997,10.3
2015-10-18T02:00:00Z,15.649999999999999,8.5
2015-10-18T03:00:00Z,15.55,8.5
2015-10-18T04:00:00Z,15.100000000000001,8.3
2015-10-18T05:00:00Z,14.95,7.3999999999999995
2015-10-18T06:00:00Z,15.1,10.3
2015-10-18T07:00:00Z,14.799999999999999,9.2
2015-10-18T08:00:00Z,15.350000000000001,7.4
2015-10-18T09:00:00Z,16.85,6.5
2015-10-18T10:00:00Z,18.35,1.8
2015-10-18T11:00:00Z,18.7,2.7
2015-10-18T12:00:00Z,19.85,4.5
2015-10-18T13:00:00Z,20.7,8.5
2015-10-18T14:00:00Z,19.85,10.3
2015-10-18T15:00:00Z,19.25,10.3
2015-10-18T16:00:00Z,19.05,11.2
2015-10-18T17:00:00Z,18.45,7.4
2015-10-18T18:00:00Z,18.2,9.4
2015-10-18T19:00:00Z,17.75,3.6
2015-10-18T20:00:00Z,17.3,3.6
2015-10-18T21:00:00Z,16.6,5.6
2015-10-18T22:00:00Z,16.35,5.6
2015-10-18T23:00:00Z,16.2,7.3999999999999995
2015-10-19T00:00:00Z,15.9,6.5
2015-10-19T01:00:00Z,15.8,8.3
2015-10-19T02:00:00Z,15.75,6.5
2015-10-19T03:00:00Z,15.45,7.4
2015-10-19T04:00:00Z,15.7,8.5
2015-10-19T05:00:00Z,15.65,7.3999999999999995
2015-10-19T06:00:00Z,16.3,17.65
2015-10-19T07:00:00Z,16.4,11
2015-10-19T08:00:00Z,16.5,11.2
2015-10-19T09:00:00Z,17.5,17.5
2015-10-19T10:00:00Z,18.2,18.55
2015-10-19T11:00:00Z,19.3,20.35
2015-10-19T12:00:00Z,19.75,18.55
2015-10-19T13:00:00Z,19.5,17.65
2015-10-19T14:00:00Z,18.85,15.850000000000001
2015-10-19T15:00:00Z,19.5,15.850000000000001
2015-10-19T16:00:00Z,19.2,12.100000000000001
2015-10-19T17:00:00Z,18.299999999999997,10.1
2015-10-19T18:00:00Z,17.549999999999997,13
2015-10-19T19:00:00Z,17.15,11
2015-10-19T20:00:00Z,16.7,11.2
2015-10-19T21:00:00Z,16.549999999999997,12.100000000000001
2015-10-19T22:00:00Z,16.2,7.6
2015-10-19T23:00:00Z,15.85,10.3
2015-10-20T00:00:00Z,15.6,8.3
2015-10-20T01:00:00Z,15.1,4.5
2015-10-20T02:00:00Z,14.65,4.5
2015-10-20T03:00:00Z,14.399999999999999,4.5
2015-10-20T04:00:00Z,14.2,7.4
2015-10-20T05:00:00Z,14.149999999999999,3.6
2015-10-20T06:00:00Z,14.5,9.200000000000001
2015-10-20T07:00:00Z,14.899999999999999,8.3
2015-10-20T08:00:00Z,16.7,6.5
2015-10-20T09:00:00Z,17.299999999999997,6.5
2015-10-20T10:00:00Z,17.85,11.2
2015-10-20T11:00:00Z,18.9,16.75
2015-10-20T12:00:00Z,19.1,16.6
2015-10-20T13:00:00Z,18.85,13.9
2015-10-20T14:00:00Z,19,11.2
2015-10-20T15:00:00Z,19.049999999999997,13.9
2015-10-20T16:00:00Z,18.7,13
2015-10-20T17:00:00Z,17.799999999999997,12.1
2015-10-20T18:00:00Z,17.1,8.5
2015-10-20T19:00:00Z,16.2,8.3
2015-10-20T20:00:00Z,15.05,9.4
2015-10-20T21:00:00Z,14.299999999999999,5.6
2015-10-20T22:00:00Z,13.95,6.5
2015-10-20T23:00:00Z,13.4,7.3999999999999995
2015-10-21T00:00:00Z,13.3,11.2
2015-10-21T01:00:00Z,12.6,8.5
2015-10-21T02:00:00Z,12.1,11
2015-10-21T03:00:00Z,11.35,6.5
2015-10-21T04:00:00Z,10.8,11.2
2015-10-21T05:00:00Z,9.899999999999999,12.100000000000001
2015-10-21T06:00:00Z,9.45,8.5
2015-10-21T07:00:00Z,9,11
2015-10-21T08:00:00Z,11.1,13.850000000000001
2015-10-21T09:00:00Z,13.3,14.95
2015-10-21T10:00:00Z,15.35,11
2015-10-21T11:00:00Z,17,8.3
2015-10-21T12:00:00Z,17.45,12.1
2015-10-21T13:00:00Z,18.049999999999997,11.2
2015-10-21T14:00:00Z,18.049999999999997,9.2
2015-10-21T15:00:00Z,17.9,11.2
2015-10-21T16:00:00Z,18.1,8.3
2015-10-21T17:00:00Z,17.35,10.3
2015-10-21T18:00:00Z,15.399999999999999,3.8
2015-10-21T19:00:00Z,15.1,6.5
2015-10-21T20:00:00Z,15.2,6.5
2015-10-21T21:00:00Z,14.4,6.5
2015-10-21T22:00:00Z,13.549999999999999,8.5
2015-10-21T23:00:00Z,13.2,9.2
2015-10-22T00:00:00Z,12.3,10.3
2015-10-22T01:00:00Z,10.85,2.7
2015-10-22T02:00:00Z,9.9,9.2
2015-10-22T03:00:00Z,9.1,13
2015-10-22T04:00:00Z,8.7,11.899999999999999
2015-10-22T05:00:00Z,7.75,10.100000000000001
2015-10-22T06:00:00Z,7.5,9.2
2015-10-22T07:00:00Z,7.6,10.100000000000001
2015-10-22T08:00:00Z,10.15,9.200000000000001
2015-10-22T09:00:00Z,11.85,12.05
2015-10-22T10:00:00Z,14.15,12.05
2015-10-22T11:00:00Z,16.55,4.5
2015-10-22T12:00:00Z,17.35,8.3
2015-10-22T13:00:00Z,18.65,11.899999999999999
2015-10-22T14:00:00Z,19.5,11
2015-10-22T15:00:00Z,20.45,8.3
2015-10-22T16:00:00Z,20.3,10.3
2015-10-22T17:00:00Z,19.549999999999997,9.4
2015-10-22T18:00:00Z,18.2,8.5
2015-10-22T19:00:00Z,17.65,9.4
2015-10-22T20:00:00Z,15.05,8.5
2015-10-22T21:00:00Z,14,4.5
2015-10-22T22:00:00Z,13.350000000000001,5.6
2015-10-22T23:00:00Z,12.65,11.2
2015-10-23T00:00:00Z,12.55,10.3
2015-10-23T01:00:00Z,11.8,13
2015-10-23T02:00:00Z,11.95,18.55
2015-10-23T03:00:00Z,11.75,12.05
2015-10-23T04:00:00Z,11.25,8.3
2015-10-23T05:00:00Z,11.45,11.899999999999999
2015-10-23T06:00:00Z,10.6,8.3
2015-10-23T07:00:00Z,10.8,12.05
2015-10-23T08:00:00Z,12.3,11.15
2015-10-23T09:00:00Z,14.6,12.05
2015-10-23T10:00:00Z,16.5,9.200000000000001
2015-10-23T11:00:00Z,18.45,10.3
2015-10-23T12:00:00Z,19.35,10.3
2015-10-23T13:00:00Z,19.5,12.100000000000001
2015-10-23T14:00:00Z,19.75,12.95
2015-10-23T15:00:00Z,19.85,9.399999999999999
2015-10-23T16:00:00Z,19.4,8.5
2015-10-23T17:00:00Z,18.25,6.5
2015-10-23T18:00:00Z,16.75,3.8
2015-10-23T19:00:00Z,16.6,4.5
2015-10-23T20:00:00Z,15.600000000000001,5.4
2015-10-23T21:00:00Z,14.4,4.7
2015-10-23T22:00:00Z,14.05,5.4
2015-10-23T23:00:00Z,13.2,3.6
2015-10-24T00:00:00Z,12.7,6.5
2015-10-24T01:00:00Z,12.35,8.3
2015-10-24T02:00:00Z,12.15,12.100000000000001
2015-10-24T03:00:00Z,11.85,11.2
2015-10-24T04:00:00Z,12,11
2015-10-24T05:00:00Z,11.65,12.100000000000001
2015-10-24T06:00:00Z,11.65,9.200000000000001
2015-10-24T07:00:00Z,11.65,11
2015-10-24T08:00:00Z,12.3,10.100000000000001
2015-10-24T09:00:00Z,13.7,11.2
2015-10-24T10:00:00Z,15.95,8.3
2015-10-24T11:00:00Z,18.5,2.7
2015-10-24T12:00:00Z,19.65,6.5
2015-10-24T13:00:00Z,20.549999999999997,7.4
2015-10-24T14:00:00Z,20.25,6.5
2015-10-24T15:00:00Z,20,5.6000000000000005
2015-10-24T16:00:00Z,19.75,5.6
2015-10-24T17:00:00Z,18.9,4.5
2015-10-24T18:00:00Z,18.15,3.6
2015-10-24T19:00:00Z,17,2.7
2015-10-24T20:00:00Z,16.85,3.8
2015-10-24T21:00:00Z,15.95,6.5
2015-10-24T22:00:00Z,15.45,6.5
2015-10-24T23:00:00Z,14.75,3.6
2015-10-25T00:00:00Z,14.3,10.3
2015-10-25T01:00:00Z,14.15,9.2
2015-10-25T02:00:00Z,13.65,12.100000000000001
2015-10-25T03:00:00Z,13.5,13
